s22t13 dmee
0.0803141 0.002763 
0.0804732 0.002763 
0.0806325 0.002763 
0.0807918 0.002763 
0.0809513 0.002763 
0.081111 0.002763 
0.0812708 0.002763 
0.0814307 0.002763 
0.0815908 0.002763 
0.0817511 0.002763 
0.0819114 0.002763 
0.082072 0.002763 
0.0822326 0.002763 
0.0823934 0.002763 
0.0825544 0.002763 
0.0827155 0.002763 
0.0828767 0.002763 
0.0830381 0.002763 
0.0831996 0.002763 
0.0833613 0.002763 
0.0835231 0.002763 
0.083685 0.002763 
0.0838471 0.002763 
0.0840093 0.002763 
0.0841717 0.002763 
0.0843342 0.002763 
0.0844969 0.002763 
0.0846597 0.002763 
0.0848226 0.002763 
0.0849857 0.002763 
0.0851489 0.002763 
0.0853123 0.002763 
0.0854758 0.002763 
0.0856395 0.002763 
0.0858032 0.002763 
0.0859672 0.002763 
0.0861313 0.002763 
0.0862955 0.002763 
0.0864598 0.002763 
0.0866243 0.002763 
0.086789 0.002763 
0.0869538 0.002763 
0.0871187 0.002763 
0.0872838 0.002763 
0.087449 0.002763 
0.0876143 0.002763 
0.0877798 0.002763 
0.0879455 0.002763 
0.0881112 0.002763 
0.0882771 0.002763 
0.0884432 0.002763 
0.0886094 0.002763 
0.0887757 0.002763 
0.0889422 0.002763 
0.0891088 0.002763 
0.0892756 0.002763 
0.0894425 0.002763 
0.0896095 0.002763 
0.0897767 0.002763 
0.089944 0.002763 
0.0901115 0.002763 
0.0902791 0.002763 
0.0904469 0.002763 
0.0906147 0.002763 
0.0907828 0.002763 
0.0909509 0.002763 
0.0911192 0.002763 
0.0912877 0.002763 
0.0914563 0.002763 
0.091625 0.002763 
0.0917938 0.002763 
0.0919628 0.002763 
0.092132 0.002763 
0.0923013 0.002763 
0.0924707 0.002763 
0.0926402 0.002763 
0.0928099 0.002763 
0.0929798 0.002763 
0.0931498 0.002763 
0.0933199 0.002763 
0.0934901 0.002763 
0.0936605 0.002763 
0.0938311 0.002763 
0.0940018 0.002763 
0.0941726 0.002763 
0.0943435 0.002763 
0.0945146 0.002763 
0.0946858 0.002763 
0.0948572 0.002763 
0.0950287 0.002763 
0.0952004 0.002763 
0.0953722 0.002763 
0.0955441 0.002763 
0.0957161 0.002763 
0.0958883 0.002763 
0.0960607 0.002763 
0.0962332 0.002763 
0.0964058 0.002763 
0.0965785 0.002763 
0.0967514 0.002763 
0.0969244 0.002763 
0.0970976 0.002763 
0.0972709 0.002763 
0.0974444 0.002763 
0.0976179 0.002763 
0.0977917 0.002763 
0.0979655 0.002763 
0.0981395 0.002763 
0.0983136 0.002763 
0.0984879 0.002763 
0.0770066 0.002766 
0.0771627 0.002766 
0.0773189 0.002766 
0.0774752 0.002766 
0.0776317 0.002766 
0.0777884 0.002766 
0.0779452 0.002766 
0.0781021 0.002766 
0.0782591 0.002766 
0.0784164 0.002766 
0.0785737 0.002766 
0.0787312 0.002766 
0.0788889 0.002766 
0.0790466 0.002766 
0.0792046 0.002766 
0.0793627 0.002766 
0.0795209 0.002766 
0.0796792 0.002766 
0.0798378 0.002766 
0.0799964 0.002766 
0.0801552 0.002766 
0.0803141 0.002766 
0.0804732 0.002766 
0.0806325 0.002766 
0.0807918 0.002766 
0.0809513 0.002766 
0.081111 0.002766 
0.0812708 0.002766 
0.0814307 0.002766 
0.0815908 0.002766 
0.0817511 0.002766 
0.0819114 0.002766 
0.082072 0.002766 
0.0822326 0.002766 
0.0823934 0.002766 
0.0825544 0.002766 
0.0827155 0.002766 
0.0828767 0.002766 
0.0830381 0.002766 
0.0831996 0.002766 
0.0833613 0.002766 
0.0835231 0.002766 
0.083685 0.002766 
0.0838471 0.002766 
0.0840093 0.002766 
0.0841717 0.002766 
0.0843342 0.002766 
0.0844969 0.002766 
0.0846597 0.002766 
0.0848226 0.002766 
0.0849857 0.002766 
0.0851489 0.002766 
0.0853123 0.002766 
0.0854758 0.002766 
0.0856395 0.002766 
0.0858032 0.002766 
0.0859672 0.002766 
0.0861313 0.002766 
0.0862955 0.002766 
0.0864598 0.002766 
0.0866243 0.002766 
0.086789 0.002766 
0.0869538 0.002766 
0.0871187 0.002766 
0.0872838 0.002766 
0.087449 0.002766 
0.0876143 0.002766 
0.0877798 0.002766 
0.0879455 0.002766 
0.0881112 0.002766 
0.0882771 0.002766 
0.0884432 0.002766 
0.0886094 0.002766 
0.0887757 0.002766 
0.0889422 0.002766 
0.0891088 0.002766 
0.0892756 0.002766 
0.0894425 0.002766 
0.0896095 0.002766 
0.0897767 0.002766 
0.089944 0.002766 
0.0901115 0.002766 
0.0902791 0.002766 
0.0904469 0.002766 
0.0906147 0.002766 
0.0907828 0.002766 
0.0909509 0.002766 
0.0911192 0.002766 
0.0912877 0.002766 
0.0914563 0.002766 
0.091625 0.002766 
0.0917938 0.002766 
0.0919628 0.002766 
0.092132 0.002766 
0.0923013 0.002766 
0.0924707 0.002766 
0.0926402 0.002766 
0.0928099 0.002766 
0.0929798 0.002766 
0.0931498 0.002766 
0.0933199 0.002766 
0.0934901 0.002766 
0.0936605 0.002766 
0.0938311 0.002766 
0.0940018 0.002766 
0.0941726 0.002766 
0.0943435 0.002766 
0.0945146 0.002766 
0.0946858 0.002766 
0.0948572 0.002766 
0.0950287 0.002766 
0.0952004 0.002766 
0.0953722 0.002766 
0.0955441 0.002766 
0.0957161 0.002766 
0.0958883 0.002766 
0.0960607 0.002766 
0.0962332 0.002766 
0.0964058 0.002766 
0.0965785 0.002766 
0.0967514 0.002766 
0.0969244 0.002766 
0.0970976 0.002766 
0.0972709 0.002766 
0.0974444 0.002766 
0.0976179 0.002766 
0.0977917 0.002766 
0.0979655 0.002766 
0.0981395 0.002766 
0.0983136 0.002766 
0.0770066 0.002769 
0.0771627 0.002769 
0.0773189 0.002769 
0.0774752 0.002769 
0.0776317 0.002769 
0.0777884 0.002769 
0.0779452 0.002769 
0.0781021 0.002769 
0.0782591 0.002769 
0.0784164 0.002769 
0.0785737 0.002769 
0.0787312 0.002769 
0.0788889 0.002769 
0.0790466 0.002769 
0.0792046 0.002769 
0.0793627 0.002769 
0.0795209 0.002769 
0.0796792 0.002769 
0.0798378 0.002769 
0.0799964 0.002769 
0.0801552 0.002769 
0.0803141 0.002769 
0.0804732 0.002769 
0.0806325 0.002769 
0.0807918 0.002769 
0.0809513 0.002769 
0.081111 0.002769 
0.0812708 0.002769 
0.0814307 0.002769 
0.0815908 0.002769 
0.0817511 0.002769 
0.0819114 0.002769 
0.082072 0.002769 
0.0822326 0.002769 
0.0823934 0.002769 
0.0825544 0.002769 
0.0827155 0.002769 
0.0828767 0.002769 
0.0830381 0.002769 
0.0831996 0.002769 
0.0833613 0.002769 
0.0835231 0.002769 
0.083685 0.002769 
0.0838471 0.002769 
0.0840093 0.002769 
0.0841717 0.002769 
0.0843342 0.002769 
0.0844969 0.002769 
0.0846597 0.002769 
0.0848226 0.002769 
0.0849857 0.002769 
0.0851489 0.002769 
0.0853123 0.002769 
0.0854758 0.002769 
0.0856395 0.002769 
0.0858032 0.002769 
0.0859672 0.002769 
0.0861313 0.002769 
0.0862955 0.002769 
0.0864598 0.002769 
0.0866243 0.002769 
0.086789 0.002769 
0.0869538 0.002769 
0.0871187 0.002769 
0.0872838 0.002769 
0.087449 0.002769 
0.0876143 0.002769 
0.0877798 0.002769 
0.0879455 0.002769 
0.0881112 0.002769 
0.0882771 0.002769 
0.0884432 0.002769 
0.0886094 0.002769 
0.0887757 0.002769 
0.0889422 0.002769 
0.0891088 0.002769 
0.0892756 0.002769 
0.0894425 0.002769 
0.0896095 0.002769 
0.0897767 0.002769 
0.089944 0.002769 
0.0901115 0.002769 
0.0902791 0.002769 
0.0904469 0.002769 
0.0906147 0.002769 
0.0907828 0.002769 
0.0909509 0.002769 
0.0911192 0.002769 
0.0912877 0.002769 
0.0914563 0.002769 
0.091625 0.002769 
0.0917938 0.002769 
0.0919628 0.002769 
0.092132 0.002769 
0.0923013 0.002769 
0.0924707 0.002769 
0.0926402 0.002769 
0.0928099 0.002769 
0.0929798 0.002769 
0.0931498 0.002769 
0.0933199 0.002769 
0.0934901 0.002769 
0.0936605 0.002769 
0.0938311 0.002769 
0.0940018 0.002769 
0.0941726 0.002769 
0.0943435 0.002769 
0.0945146 0.002769 
0.0946858 0.002769 
0.0948572 0.002769 
0.0950287 0.002769 
0.0952004 0.002769 
0.0953722 0.002769 
0.0955441 0.002769 
0.0957161 0.002769 
0.0958883 0.002769 
0.0960607 0.002769 
0.0962332 0.002769 
0.0964058 0.002769 
0.0965785 0.002769 
0.0967514 0.002769 
0.0969244 0.002769 
0.0970976 0.002769 
0.0972709 0.002769 
0.0974444 0.002769 
0.0976179 0.002769 
0.0977917 0.002769 
0.0979655 0.002769 
0.0981395 0.002769 
0.0770066 0.002772 
0.0771627 0.002772 
0.0773189 0.002772 
0.0774752 0.002772 
0.0776317 0.002772 
0.0777884 0.002772 
0.0779452 0.002772 
0.0781021 0.002772 
0.0782591 0.002772 
0.0784164 0.002772 
0.0785737 0.002772 
0.0787312 0.002772 
0.0788889 0.002772 
0.0790466 0.002772 
0.0792046 0.002772 
0.0793627 0.002772 
0.0795209 0.002772 
0.0796792 0.002772 
0.0798378 0.002772 
0.0799964 0.002772 
0.0801552 0.002772 
0.0803141 0.002772 
0.0804732 0.002772 
0.0806325 0.002772 
0.0807918 0.002772 
0.0809513 0.002772 
0.081111 0.002772 
0.0812708 0.002772 
0.0814307 0.002772 
0.0815908 0.002772 
0.0817511 0.002772 
0.0819114 0.002772 
0.082072 0.002772 
0.0822326 0.002772 
0.0823934 0.002772 
0.0825544 0.002772 
0.0827155 0.002772 
0.0828767 0.002772 
0.0830381 0.002772 
0.0831996 0.002772 
0.0833613 0.002772 
0.0835231 0.002772 
0.083685 0.002772 
0.0838471 0.002772 
0.0840093 0.002772 
0.0841717 0.002772 
0.0843342 0.002772 
0.0844969 0.002772 
0.0846597 0.002772 
0.0848226 0.002772 
0.0849857 0.002772 
0.0851489 0.002772 
0.0853123 0.002772 
0.0854758 0.002772 
0.0856395 0.002772 
0.0858032 0.002772 
0.0859672 0.002772 
0.0861313 0.002772 
0.0862955 0.002772 
0.0864598 0.002772 
0.0866243 0.002772 
0.086789 0.002772 
0.0869538 0.002772 
0.0871187 0.002772 
0.0872838 0.002772 
0.087449 0.002772 
0.0876143 0.002772 
0.0877798 0.002772 
0.0879455 0.002772 
0.0881112 0.002772 
0.0882771 0.002772 
0.0884432 0.002772 
0.0886094 0.002772 
0.0887757 0.002772 
0.0889422 0.002772 
0.0891088 0.002772 
0.0892756 0.002772 
0.0894425 0.002772 
0.0896095 0.002772 
0.0897767 0.002772 
0.089944 0.002772 
0.0901115 0.002772 
0.0902791 0.002772 
0.0904469 0.002772 
0.0906147 0.002772 
0.0907828 0.002772 
0.0909509 0.002772 
0.0911192 0.002772 
0.0912877 0.002772 
0.0914563 0.002772 
0.091625 0.002772 
0.0917938 0.002772 
0.0919628 0.002772 
0.092132 0.002772 
0.0923013 0.002772 
0.0924707 0.002772 
0.0926402 0.002772 
0.0928099 0.002772 
0.0929798 0.002772 
0.0931498 0.002772 
0.0933199 0.002772 
0.0934901 0.002772 
0.0936605 0.002772 
0.0938311 0.002772 
0.0940018 0.002772 
0.0941726 0.002772 
0.0943435 0.002772 
0.0945146 0.002772 
0.0946858 0.002772 
0.0948572 0.002772 
0.0950287 0.002772 
0.0952004 0.002772 
0.0953722 0.002772 
0.0955441 0.002772 
0.0957161 0.002772 
0.0958883 0.002772 
0.0960607 0.002772 
0.0962332 0.002772 
0.0964058 0.002772 
0.0965785 0.002772 
0.0967514 0.002772 
0.0969244 0.002772 
0.0970976 0.002772 
0.0972709 0.002772 
0.0974444 0.002772 
0.0976179 0.002772 
0.0977917 0.002772 
0.0979655 0.002772 
0.0770066 0.002775 
0.0771627 0.002775 
0.0773189 0.002775 
0.0774752 0.002775 
0.0776317 0.002775 
0.0777884 0.002775 
0.0779452 0.002775 
0.0781021 0.002775 
0.0782591 0.002775 
0.0784164 0.002775 
0.0785737 0.002775 
0.0787312 0.002775 
0.0788889 0.002775 
0.0790466 0.002775 
0.0792046 0.002775 
0.0793627 0.002775 
0.0795209 0.002775 
0.0796792 0.002775 
0.0798378 0.002775 
0.0799964 0.002775 
0.0801552 0.002775 
0.0803141 0.002775 
0.0804732 0.002775 
0.0806325 0.002775 
0.0807918 0.002775 
0.0809513 0.002775 
0.081111 0.002775 
0.0812708 0.002775 
0.0814307 0.002775 
0.0815908 0.002775 
0.0817511 0.002775 
0.0819114 0.002775 
0.082072 0.002775 
0.0822326 0.002775 
0.0823934 0.002775 
0.0825544 0.002775 
0.0827155 0.002775 
0.0828767 0.002775 
0.0830381 0.002775 
0.0831996 0.002775 
0.0833613 0.002775 
0.0835231 0.002775 
0.083685 0.002775 
0.0838471 0.002775 
0.0840093 0.002775 
0.0841717 0.002775 
0.0843342 0.002775 
0.0844969 0.002775 
0.0846597 0.002775 
0.0848226 0.002775 
0.0849857 0.002775 
0.0851489 0.002775 
0.0853123 0.002775 
0.0854758 0.002775 
0.0856395 0.002775 
0.0858032 0.002775 
0.0859672 0.002775 
0.0861313 0.002775 
0.0862955 0.002775 
0.0864598 0.002775 
0.0866243 0.002775 
0.086789 0.002775 
0.0869538 0.002775 
0.0871187 0.002775 
0.0872838 0.002775 
0.087449 0.002775 
0.0876143 0.002775 
0.0877798 0.002775 
0.0879455 0.002775 
0.0881112 0.002775 
0.0882771 0.002775 
0.0884432 0.002775 
0.0886094 0.002775 
0.0887757 0.002775 
0.0889422 0.002775 
0.0891088 0.002775 
0.0892756 0.002775 
0.0894425 0.002775 
0.0896095 0.002775 
0.0897767 0.002775 
0.089944 0.002775 
0.0901115 0.002775 
0.0902791 0.002775 
0.0904469 0.002775 
0.0906147 0.002775 
0.0907828 0.002775 
0.0909509 0.002775 
0.0911192 0.002775 
0.0912877 0.002775 
0.0914563 0.002775 
0.091625 0.002775 
0.0917938 0.002775 
0.0919628 0.002775 
0.092132 0.002775 
0.0923013 0.002775 
0.0924707 0.002775 
0.0926402 0.002775 
0.0928099 0.002775 
0.0929798 0.002775 
0.0931498 0.002775 
0.0933199 0.002775 
0.0934901 0.002775 
0.0936605 0.002775 
0.0938311 0.002775 
0.0940018 0.002775 
0.0941726 0.002775 
0.0943435 0.002775 
0.0945146 0.002775 
0.0946858 0.002775 
0.0948572 0.002775 
0.0950287 0.002775 
0.0952004 0.002775 
0.0953722 0.002775 
0.0955441 0.002775 
0.0957161 0.002775 
0.0958883 0.002775 
0.0960607 0.002775 
0.0962332 0.002775 
0.0964058 0.002775 
0.0965785 0.002775 
0.0967514 0.002775 
0.0969244 0.002775 
0.0970976 0.002775 
0.0972709 0.002775 
0.0974444 0.002775 
0.0976179 0.002775 
0.0977917 0.002775 
0.0979655 0.002775 
0.0771627 0.002778 
0.0773189 0.002778 
0.0774752 0.002778 
0.0776317 0.002778 
0.0777884 0.002778 
0.0779452 0.002778 
0.0781021 0.002778 
0.0782591 0.002778 
0.0784164 0.002778 
0.0785737 0.002778 
0.0787312 0.002778 
0.0788889 0.002778 
0.0790466 0.002778 
0.0792046 0.002778 
0.0793627 0.002778 
0.0795209 0.002778 
0.0796792 0.002778 
0.0798378 0.002778 
0.0799964 0.002778 
0.0801552 0.002778 
0.0803141 0.002778 
0.0804732 0.002778 
0.0806325 0.002778 
0.0807918 0.002778 
0.0809513 0.002778 
0.081111 0.002778 
0.0812708 0.002778 
0.0814307 0.002778 
0.0815908 0.002778 
0.0817511 0.002778 
0.0819114 0.002778 
0.082072 0.002778 
0.0822326 0.002778 
0.0823934 0.002778 
0.0825544 0.002778 
0.0827155 0.002778 
0.0828767 0.002778 
0.0830381 0.002778 
0.0831996 0.002778 
0.0833613 0.002778 
0.0835231 0.002778 
0.083685 0.002778 
0.0838471 0.002778 
0.0840093 0.002778 
0.0841717 0.002778 
0.0843342 0.002778 
0.0844969 0.002778 
0.0846597 0.002778 
0.0848226 0.002778 
0.0849857 0.002778 
0.0851489 0.002778 
0.0853123 0.002778 
0.0854758 0.002778 
0.0856395 0.002778 
0.0858032 0.002778 
0.0859672 0.002778 
0.0861313 0.002778 
0.0862955 0.002778 
0.0864598 0.002778 
0.0866243 0.002778 
0.086789 0.002778 
0.0869538 0.002778 
0.0871187 0.002778 
0.0872838 0.002778 
0.087449 0.002778 
0.0876143 0.002778 
0.0877798 0.002778 
0.0879455 0.002778 
0.0881112 0.002778 
0.0882771 0.002778 
0.0884432 0.002778 
0.0886094 0.002778 
0.0887757 0.002778 
0.0889422 0.002778 
0.0891088 0.002778 
0.0892756 0.002778 
0.0894425 0.002778 
0.0896095 0.002778 
0.0897767 0.002778 
0.089944 0.002778 
0.0901115 0.002778 
0.0902791 0.002778 
0.0904469 0.002778 
0.0906147 0.002778 
0.0907828 0.002778 
0.0909509 0.002778 
0.0911192 0.002778 
0.0912877 0.002778 
0.0914563 0.002778 
0.091625 0.002778 
0.0917938 0.002778 
0.0919628 0.002778 
0.092132 0.002778 
0.0923013 0.002778 
0.0924707 0.002778 
0.0926402 0.002778 
0.0928099 0.002778 
0.0929798 0.002778 
0.0931498 0.002778 
0.0933199 0.002778 
0.0934901 0.002778 
0.0936605 0.002778 
0.0938311 0.002778 
0.0940018 0.002778 
0.0941726 0.002778 
0.0943435 0.002778 
0.0945146 0.002778 
0.0946858 0.002778 
0.0948572 0.002778 
0.0950287 0.002778 
0.0952004 0.002778 
0.0953722 0.002778 
0.0955441 0.002778 
0.0957161 0.002778 
0.0958883 0.002778 
0.0960607 0.002778 
0.0962332 0.002778 
0.0964058 0.002778 
0.0965785 0.002778 
0.0967514 0.002778 
0.0969244 0.002778 
0.0970976 0.002778 
0.0972709 0.002778 
0.0974444 0.002778 
0.0976179 0.002778 
0.0771627 0.002781 
0.0773189 0.002781 
0.0774752 0.002781 
0.0776317 0.002781 
0.0777884 0.002781 
0.0779452 0.002781 
0.0781021 0.002781 
0.0782591 0.002781 
0.0784164 0.002781 
0.0785737 0.002781 
0.0787312 0.002781 
0.0788889 0.002781 
0.0790466 0.002781 
0.0792046 0.002781 
0.0793627 0.002781 
0.0795209 0.002781 
0.0796792 0.002781 
0.0798378 0.002781 
0.0799964 0.002781 
0.0801552 0.002781 
0.0803141 0.002781 
0.0804732 0.002781 
0.0806325 0.002781 
0.0807918 0.002781 
0.0809513 0.002781 
0.081111 0.002781 
0.0812708 0.002781 
0.0814307 0.002781 
0.0815908 0.002781 
0.0817511 0.002781 
0.0819114 0.002781 
0.082072 0.002781 
0.0822326 0.002781 
0.0823934 0.002781 
0.0825544 0.002781 
0.0827155 0.002781 
0.0828767 0.002781 
0.0830381 0.002781 
0.0831996 0.002781 
0.0833613 0.002781 
0.0835231 0.002781 
0.083685 0.002781 
0.0838471 0.002781 
0.0840093 0.002781 
0.0841717 0.002781 
0.0843342 0.002781 
0.0844969 0.002781 
0.0846597 0.002781 
0.0848226 0.002781 
0.0849857 0.002781 
0.0851489 0.002781 
0.0853123 0.002781 
0.0854758 0.002781 
0.0856395 0.002781 
0.0858032 0.002781 
0.0859672 0.002781 
0.0861313 0.002781 
0.0862955 0.002781 
0.0864598 0.002781 
0.0866243 0.002781 
0.086789 0.002781 
0.0869538 0.002781 
0.0871187 0.002781 
0.0872838 0.002781 
0.087449 0.002781 
0.0876143 0.002781 
0.0877798 0.002781 
0.0879455 0.002781 
0.0881112 0.002781 
0.0882771 0.002781 
0.0884432 0.002781 
0.0886094 0.002781 
0.0887757 0.002781 
0.0889422 0.002781 
0.0891088 0.002781 
0.0892756 0.002781 
0.0894425 0.002781 
0.0896095 0.002781 
0.0897767 0.002781 
0.089944 0.002781 
0.0901115 0.002781 
0.0902791 0.002781 
0.0904469 0.002781 
0.0906147 0.002781 
0.0907828 0.002781 
0.0909509 0.002781 
0.0911192 0.002781 
0.0912877 0.002781 
0.0914563 0.002781 
0.091625 0.002781 
0.0917938 0.002781 
0.0919628 0.002781 
0.092132 0.002781 
0.0923013 0.002781 
0.0924707 0.002781 
0.0926402 0.002781 
0.0928099 0.002781 
0.0929798 0.002781 
0.0931498 0.002781 
0.0933199 0.002781 
0.0934901 0.002781 
0.0936605 0.002781 
0.0938311 0.002781 
0.0940018 0.002781 
0.0941726 0.002781 
0.0943435 0.002781 
0.0945146 0.002781 
0.0946858 0.002781 
0.0948572 0.002781 
0.0950287 0.002781 
0.0952004 0.002781 
0.0953722 0.002781 
0.0955441 0.002781 
0.0957161 0.002781 
0.0958883 0.002781 
0.0960607 0.002781 
0.0962332 0.002781 
0.0964058 0.002781 
0.0965785 0.002781 
0.0967514 0.002781 
0.0969244 0.002781 
0.0970976 0.002781 
0.0972709 0.002781 
0.0974444 0.002781 
0.0771627 0.002784 
0.0773189 0.002784 
0.0774752 0.002784 
0.0776317 0.002784 
0.0777884 0.002784 
0.0779452 0.002784 
0.0781021 0.002784 
0.0782591 0.002784 
0.0784164 0.002784 
0.0785737 0.002784 
0.0787312 0.002784 
0.0788889 0.002784 
0.0790466 0.002784 
0.0792046 0.002784 
0.0793627 0.002784 
0.0795209 0.002784 
0.0796792 0.002784 
0.0798378 0.002784 
0.0799964 0.002784 
0.0801552 0.002784 
0.0803141 0.002784 
0.0804732 0.002784 
0.0806325 0.002784 
0.0807918 0.002784 
0.0809513 0.002784 
0.081111 0.002784 
0.0812708 0.002784 
0.0814307 0.002784 
0.0815908 0.002784 
0.0817511 0.002784 
0.0819114 0.002784 
0.082072 0.002784 
0.0822326 0.002784 
0.0823934 0.002784 
0.0825544 0.002784 
0.0827155 0.002784 
0.0828767 0.002784 
0.0830381 0.002784 
0.0831996 0.002784 
0.0833613 0.002784 
0.0835231 0.002784 
0.083685 0.002784 
0.0838471 0.002784 
0.0840093 0.002784 
0.0841717 0.002784 
0.0843342 0.002784 
0.0844969 0.002784 
0.0846597 0.002784 
0.0848226 0.002784 
0.0849857 0.002784 
0.0851489 0.002784 
0.0853123 0.002784 
0.0854758 0.002784 
0.0856395 0.002784 
0.0858032 0.002784 
0.0859672 0.002784 
0.0861313 0.002784 
0.0862955 0.002784 
0.0864598 0.002784 
0.0866243 0.002784 
0.086789 0.002784 
0.0869538 0.002784 
0.0871187 0.002784 
0.0872838 0.002784 
0.087449 0.002784 
0.0876143 0.002784 
0.0877798 0.002784 
0.0879455 0.002784 
0.0881112 0.002784 
0.0882771 0.002784 
0.0884432 0.002784 
0.0886094 0.002784 
0.0887757 0.002784 
0.0889422 0.002784 
0.0891088 0.002784 
0.0892756 0.002784 
0.0894425 0.002784 
0.0896095 0.002784 
0.0897767 0.002784 
0.089944 0.002784 
0.0901115 0.002784 
0.0902791 0.002784 
0.0904469 0.002784 
0.0906147 0.002784 
0.0907828 0.002784 
0.0909509 0.002784 
0.0911192 0.002784 
0.0912877 0.002784 
0.0914563 0.002784 
0.091625 0.002784 
0.0917938 0.002784 
0.0919628 0.002784 
0.092132 0.002784 
0.0923013 0.002784 
0.0924707 0.002784 
0.0926402 0.002784 
0.0928099 0.002784 
0.0929798 0.002784 
0.0931498 0.002784 
0.0933199 0.002784 
0.0934901 0.002784 
0.0936605 0.002784 
0.0938311 0.002784 
0.0940018 0.002784 
0.0941726 0.002784 
0.0943435 0.002784 
0.0945146 0.002784 
0.0946858 0.002784 
0.0948572 0.002784 
0.0950287 0.002784 
0.0952004 0.002784 
0.0953722 0.002784 
0.0955441 0.002784 
0.0957161 0.002784 
0.0958883 0.002784 
0.0960607 0.002784 
0.0962332 0.002784 
0.0964058 0.002784 
0.0965785 0.002784 
0.0967514 0.002784 
0.0969244 0.002784 
0.0970976 0.002784 
0.0972709 0.002784 
0.0771627 0.002787 
0.0773189 0.002787 
0.0774752 0.002787 
0.0776317 0.002787 
0.0777884 0.002787 
0.0779452 0.002787 
0.0781021 0.002787 
0.0782591 0.002787 
0.0784164 0.002787 
0.0785737 0.002787 
0.0787312 0.002787 
0.0788889 0.002787 
0.0790466 0.002787 
0.0792046 0.002787 
0.0793627 0.002787 
0.0795209 0.002787 
0.0796792 0.002787 
0.0798378 0.002787 
0.0799964 0.002787 
0.0801552 0.002787 
0.0803141 0.002787 
0.0804732 0.002787 
0.0806325 0.002787 
0.0807918 0.002787 
0.0809513 0.002787 
0.081111 0.002787 
0.0812708 0.002787 
0.0814307 0.002787 
0.0815908 0.002787 
0.0817511 0.002787 
0.0819114 0.002787 
0.082072 0.002787 
0.0822326 0.002787 
0.0823934 0.002787 
0.0825544 0.002787 
0.0827155 0.002787 
0.0828767 0.002787 
0.0830381 0.002787 
0.0831996 0.002787 
0.0833613 0.002787 
0.0835231 0.002787 
0.083685 0.002787 
0.0838471 0.002787 
0.0840093 0.002787 
0.0841717 0.002787 
0.0843342 0.002787 
0.0844969 0.002787 
0.0846597 0.002787 
0.0848226 0.002787 
0.0849857 0.002787 
0.0851489 0.002787 
0.0853123 0.002787 
0.0854758 0.002787 
0.0856395 0.002787 
0.0858032 0.002787 
0.0859672 0.002787 
0.0861313 0.002787 
0.0862955 0.002787 
0.0864598 0.002787 
0.0866243 0.002787 
0.086789 0.002787 
0.0869538 0.002787 
0.0871187 0.002787 
0.0872838 0.002787 
0.087449 0.002787 
0.0876143 0.002787 
0.0877798 0.002787 
0.0879455 0.002787 
0.0881112 0.002787 
0.0882771 0.002787 
0.0884432 0.002787 
0.0886094 0.002787 
0.0887757 0.002787 
0.0889422 0.002787 
0.0891088 0.002787 
0.0892756 0.002787 
0.0894425 0.002787 
0.0896095 0.002787 
0.0897767 0.002787 
0.089944 0.002787 
0.0901115 0.002787 
0.0902791 0.002787 
0.0904469 0.002787 
0.0906147 0.002787 
0.0907828 0.002787 
0.0909509 0.002787 
0.0911192 0.002787 
0.0912877 0.002787 
0.0914563 0.002787 
0.091625 0.002787 
0.0917938 0.002787 
0.0919628 0.002787 
0.092132 0.002787 
0.0923013 0.002787 
0.0924707 0.002787 
0.0926402 0.002787 
0.0928099 0.002787 
0.0929798 0.002787 
0.0931498 0.002787 
0.0933199 0.002787 
0.0934901 0.002787 
0.0936605 0.002787 
0.0938311 0.002787 
0.0940018 0.002787 
0.0941726 0.002787 
0.0943435 0.002787 
0.0945146 0.002787 
0.0946858 0.002787 
0.0948572 0.002787 
0.0950287 0.002787 
0.0952004 0.002787 
0.0953722 0.002787 
0.0955441 0.002787 
0.0957161 0.002787 
0.0958883 0.002787 
0.0960607 0.002787 
0.0962332 0.002787 
0.0964058 0.002787 
0.0965785 0.002787 
0.0967514 0.002787 
0.0969244 0.002787 
0.0970976 0.002787 
0.0773189 0.00279 
0.0774752 0.00279 
0.0776317 0.00279 
0.0777884 0.00279 
0.0779452 0.00279 
0.0781021 0.00279 
0.0782591 0.00279 
0.0784164 0.00279 
0.0785737 0.00279 
0.0787312 0.00279 
0.0788889 0.00279 
0.0790466 0.00279 
0.0792046 0.00279 
0.0793627 0.00279 
0.0795209 0.00279 
0.0796792 0.00279 
0.0798378 0.00279 
0.0799964 0.00279 
0.0801552 0.00279 
0.0803141 0.00279 
0.0804732 0.00279 
0.0806325 0.00279 
0.0807918 0.00279 
0.0809513 0.00279 
0.081111 0.00279 
0.0812708 0.00279 
0.0814307 0.00279 
0.0815908 0.00279 
0.0817511 0.00279 
0.0819114 0.00279 
0.082072 0.00279 
0.0822326 0.00279 
0.0823934 0.00279 
0.0825544 0.00279 
0.0827155 0.00279 
0.0828767 0.00279 
0.0830381 0.00279 
0.0831996 0.00279 
0.0833613 0.00279 
0.0835231 0.00279 
0.083685 0.00279 
0.0838471 0.00279 
0.0840093 0.00279 
0.0841717 0.00279 
0.0843342 0.00279 
0.0844969 0.00279 
0.0846597 0.00279 
0.0848226 0.00279 
0.0849857 0.00279 
0.0851489 0.00279 
0.0853123 0.00279 
0.0854758 0.00279 
0.0856395 0.00279 
